food_code,food_name,unit_serving_energy_kcal,unit_serving_protein_g,unit_serving_fat_g,unit_serving_carb_g,unit_serving_fibre_g,Diet Type,Goal
ASC141,Fettuccine with spinach sauce,458.8518371582031,11.02172565460205,27.80078125,43.28779220581055,2.746061086654663,Veg,Maintenance
BFP196,Shahi keema kofta curry,2580.26806640625,25.552949905395508,270.44403076171875,10.689749717712402,5.591949939727783,Veg,Maintenance
OSR046,Peach blueberry preserves,685.578125,2.029749870300293,0.7777499556541443,176.87774658203125,4.411499977111816,Veg,Maintenance
ASC358,Bread pakora/pakoda,4653.41748046875,16.829299926757812,485.62298583984375,58.07109832763672,7.289000034332275,Veg,Maintenance
OSR133,Sweet corn soup,126.47539520263672,3.8842060565948486,6.40230131149292,13.981891632080078,1.2211956977844238,Veg,Maintenance
OSR018,Kiwi granola pudding,1472.376220703125,29.348949432373047,80.48384857177734,169.41725158691406,19.4384994506836,Veg,Maintenance
ASC038,Sweet open sandwich,144.1050262451172,2.9413998126983643,4.810800075531006,23.15379905700684,1.3904000520706177,Veg,Maintenance
OSR010,Saffron milk (Kesariya doodh),268.470458984375,8.325782775878906,12.004573822021484,33.219539642333984,0.3787700235843658,Veg,Maintenance
ASC348,Gulab Jamun with khoya,918.4591674804688,3.182166576385498,83.42566680908203,40.890750885009766,0.1150000020861625,Veg,Maintenance
ASC395,Custard tart,161.72650146484375,2.6689999103546143,7.688499927520752,20.545000076293945,0.6539999842643738,Veg,Maintenance
ASC011,Coco pine cooler,141.54014587402344,2.398940086364746,4.321919918060303,24.71183967590332,1.1118199825286863,Veg,Maintenance
BFP560,Spinach peanut burfi (Palak aur mungfali ki burfi),252.89401245117188,8.052499771118164,10.547500610351562,32.61750030517578,4.975000381469727,Veg,Maintenance
BFP030,Cauliflower canjee (Phoolgobhi ki canjee),12.316466331481934,0.6947500109672546,0.7550833225250244,0.6183333396911621,0.8823333382606506,Veg,Maintenance
OSR088,Cabbage raita (Pattagobhi raita),196.94900512695312,7.53193998336792,13.370880126953123,12.18118953704834,2.148705005645752,Veg,Maintenance
BFP569,Soya chikki,318.8329162597656,5.406499862670898,11.674250602722168,47.323001861572266,2.6710000038146973,Veg,Maintenance
BFP057,Cheese and mushroom omelette/omlet,263.2023620605469,12.404999732971191,22.80870056152344,2.1536998748779297,1.1920000314712524,Veg,Maintenance
ASC421,Orange cake,186.1799774169922,3.1757500171661377,8.441750526428223,25.13399887084961,0.4325000047683716,Veg,Maintenance
BFP566,Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),592.6372680664062,3.650750160217285,60.55099868774414,7.824250221252441,2.3897500038146973,Veg,Maintenance
BFP122,Pizza,436.3479309082031,20.360986709594727,25.93547439575196,29.55954933166504,5.073587417602539,Veg,Maintenance
ASC146,Masala dosa,345.0764465332031,6.893213272094727,16.43848419189453,41.02428436279297,5.289322376251221,Veg,Maintenance
ASC257,Hawain salad,682.643798828125,16.630325317382812,44.27953720092773,55.909549713134766,15.324699401855469,Veg,Maintenance
OSR059,Coconut pickle (Nariyal ka aachar),144.86276245117188,0.8465802073478699,14.481924057006836,3.2301065921783447,1.7781542539596558,Veg,Maintenance
OSR047,Pear preserves (Naashpati ka murabba),603.529296875,1.496828556060791,1.111371397972107,153.00474548339844,18.22719955444336,Veg,Maintenance
OSR092,Kale salad,95.3546371459961,2.605071783065796,8.224740982055664,2.686206340789795,0.7293750047683716,Veg,Maintenance
BFP407,Semolina ladoo with nuts (Suji/Rava ladoo with nuts),138.62879943847656,1.7070000171661377,7.985000133514404,15.067825317382812,1.3411250114440918,Veg,Maintenance
ASC116,Mushroom pulao,445.4426574707031,9.04069995880127,14.441349983215332,68.16180419921875,6.744649887084961,Veg,Maintenance
ASC204,Cabbage kofta curry (Pattagobhi kofta curry),4562.95263671875,6.957736968994141,494.9431762695313,20.497562408447266,6.434134006500244,Veg,Maintenance
BFP500,Chocolate butter icing,91.0999984741211,0.6221200227737427,4.8045196533203125,11.973199844360352,0.0,Veg,Maintenance
OSR028,Watercress sandwich,124.17220306396484,2.797374963760376,6.208875179290772,15.172499656677246,1.2228749990463257,Veg,Maintenance
ASC111,Potato stuffed poori (Aloo ki poori),925.8718872070312,1.8135000467300413,96.97279357910156,11.20580005645752,1.9550001621246336,Veg,Maintenance
ASC424,Chocolate chiffon cake,227.06072998046875,4.199031352996826,11.50860595703125,27.585092544555664,0.5134375095367432,Veg,Maintenance
ASC083,Cream of green peas soup,522.2297973632812,29.113401412963867,60.38190078735352,27.576499938964844,12.052900314331056,Veg,Maintenance
ASC367,Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),2325.0146484375,5.81765604019165,244.8143768310547,24.499731063842773,2.838429450988769,Veg,Maintenance
ASC468,Sprouted moong daliya ,352.53985595703125,8.864100456237793,14.88290023803711,46.68120193481445,9.868499755859377,Veg,Maintenance
ASC423,Banana cake (Kele ka cake),258.2967834472656,3.82784366607666,15.460249900817873,26.52240562438965,0.7590937614440918,Veg,Maintenance
BFP369,Cold vanilla souffle,423.7122497558594,14.669599533081056,24.34760093688965,38.44199752807617,0.0,Veg,Maintenance
ASC003,Espreso coffee,81.69625091552734,2.7689998149871826,3.388999938964844,10.493499755859377,0.0,Veg,Maintenance
ASC462,Rice moong dal cheela (Chawal aur moong dal ka cheela),1163.4658203125,3.994999885559082,120.15324401855467,16.21875,1.725749969482422,Veg,Maintenance
BFP116,Beetroot poori (Chukandar ki poori),543.1355590820312,1.969000101089477,53.70822143554688,12.649110794067385,1.4390000104904177,Veg,Maintenance
BFP415,Masala onion pakora/pakoda (Pyaaz ke pakode),389.0276184082031,1.4423125982284546,40.62594985961914,4.570536136627197,1.0165852308273315,Veg,Maintenance
ASC109,Methi poori,923.0264892578124,1.8895000219345093,96.9853973388672,10.375699996948242,2.097400188446045,Veg,Maintenance
ASC278,Sweet raita (Meetha raita),190.54660034179688,6.21999979019165,3.41599988937378,34.428001403808594,1.9579999446868896,Veg,Maintenance
ASC361,Potato samosa (Aloo ka samosa),813.7577514648438,2.4125592708587646,83.4227066040039,12.974313735961914,1.6794413328170776,Veg,Maintenance
ASC036,Vegetable and mayonnaise sandwich,166.83128356933594,3.055519819259644,10.517109870910645,15.846564292907717,1.605870008468628,Veg,Maintenance
BFP011,Hot chocolate,171.46099853515625,6.5329999923706055,8.784000396728516,17.179500579833984,0.0,Veg,Maintenance
BFP522,Fruit flan,1215.941650390625,15.348700523376465,58.07794952392578,161.50399780273438,3.312000036239624,Veg,Maintenance
BFP353,Chocolate sauce,43.86666870117188,0.3183333277702331,1.7316666841506958,7.201666355133057,0.0,Veg,Maintenance
ASC449,Ice box cookies,51.8742790222168,0.7899222373962402,2.001116752624512,7.774999618530273,0.176888883113861,Veg,Maintenance
ASC386,Coconut chutney (Nariyal ki chutney),67.36534881591797,0.909453272819519,6.332900524139404,2.100340843200684,1.7060102224349976,Veg,Maintenance
ASC255,Pasta salad,410.7042846679688,8.96084976196289,30.026750564575195,27.392099380493164,2.0614500045776367,Veg,Maintenance
OSR148,Papdi,1231.376708984375,3.1775500774383545,125.2486343383789,22.394100189208984,0.9797500371932985,Veg,Maintenance
OSR061,Mango murabba candy,222.94293212890625,0.2037999927997589,0.0402666665613651,58.76102828979492,0.723800003528595,Veg,Maintenance
